,SA2_MAINCODE_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_tot_hhd_inc_weekly,Average_household_size,GreaterMelb
105,206011105,33,2058,823,401,2208,1,1725,2.2,1
106,206011106,32,2000,906,400,2205,1,1723,2.2,1
107,206011107,34,1982,742,321,1964,1,1416,2.2,1
108,206011108,35,2000,674,370,1990,1,1636,2.6,1
109,206011109,38,2000,723,378,2164,0.9,1840,2.8,1
110,206021110,36,2000,855,345,2447,1,1818,2.4,1
111,206021111,36,2167,881,404,2413,1,1862,2.4,1
112,206021112,36,2000,773,340,2059,1,1537,2.3,1
113,206031113,35,2178,824,326,2313,0.9,1757,2.4,1
114,206031114,37,2167,858,345,2350,0.9,1795,2.5,1
115,206031115,31,1990,643,300,1622,1,1265,2.2,1
116,206031116,37,2167,860,366,2424,0.9,1861,2.4,1
117,206041117,24,1869,338,380,1359,1.1,561,1.9,1
118,206041118,30,2167,970,501,2251,1.2,1868,2.1,1
119,206041119,38,2192,1341,451,3120,1,2285,1.9,1
120,206041120,32,1991,1062,375,2333,0.7,1792,2,1
121,206041121,33,2019,1012,392,2480,1,1956,2.2,1
122,206041122,26,1700,434,459,1427,1.2,977,2,1
123,206041123,28,2058,646,400,2048,1.1,1379,2.1,1
124,206041124,26,2000,437,400,2195,1,1610,2.2,1
125,206041125,37,2000,1220,420,2815,1,2018,1.9,1
126,206041126,30,2000,981,512,2296,1.1,1857,1.9,1
127,206041127,0,0,0,0,0,0,0,0,1
128,206051128,40,2500,1180,500,2946,1,2185,2.1,1
129,206051129,35,2167,1164,390,2635,1,1893,2,1
130,206051130,40,2500,1223,496,2852,0.9,2190,2.1,1
131,206051131,33,0,1625,0,0,0,1874,1,1
132,206051132,37,2167,1068,438,2663,1,1868,2,1
133,206051133,34,2000,1020,375,2333,1.1,1625,1.8,1
134,206051134,33,2000,981,360,2283,1,1636,2,1
135,206061135,37,2400,1064,381,2738,0.9,2007,2.1,1
136,206061136,33,2167,1083,400,2530,1,1841,1.9,1
137,206061137,31,2000,1104,410,2399,1,1769,1.8,1
138,206061138,45,2500,1217,431,3340,0.9,2313,2.2,1
139,206071139,32,2142,1068,426,2459,1.1,2001,2.1,1
140,206071140,33,2167,968,490,2594,0.9,1991,2.3,1
141,206071141,32,2180,969,400,2200,1.1,1712,2,1
142,206071142,33,2286,925,400,2223,1,1715,2.1,1
143,206071143,36,2167,1001,440,2603,1,1920,2.2,1
144,206071144,33,2200,1102,416,2551,1,2015,2.1,1
145,206071145,36,2300,1066,438,2842,0.9,2193,2.3,1
146,207011146,39,2500,818,400,2754,0.9,2251,2.9,1
147,207011147,43,2500,723,406,2217,0.8,1737,2.6,1
148,207011148,41,2500,702,481,2268,0.8,1996,3,1
149,207011149,41,2500,854,440,2791,0.9,2212,2.7,1
150,207011150,39,2529,965,470,3007,0.9,2438,2.8,1
151,207011151,32,2200,953,371,2661,1,1821,2.2,1
152,207011152,34,2300,971,391,2659,1,1950,2.3,1
153,207011153,39,2500,922,438,2787,0.9,2205,2.6,1
154,207011154,40,2500,840,429,2596,0.9,2152,2.8,1
155,207011155,42,2600,910,416,2961,0.8,2341,2.8,1
156,207021156,44,2000,604,400,1811,0.8,1501,2.7,1
157,207021157,42,2000,572,420,1580,0.8,1364,2.5,1
158,207021159,45,2167,682,451,2090,0.8,1916,2.9,1
159,207021160,44,2064,636,420,1868,0.8,1596,2.7,1
160,207021424,42,2100,593,455,1880,0.8,1743,3,1
161,207021425,40,2000,547,401,1528,0.8,1316,2.6,1
162,207031161,39,2000,709,381,2110,0.9,1693,2.7,1
163,207031162,42,2000,612,351,1964,0.8,1516,2.7,1
164,207031163,33,2000,522,356,1655,1,1200,2.5,1
165,207031164,38,2000,633,391,1905,0.9,1544,2.7,1
166,207031165,29,2000,417,381,1629,0.9,1126,2.6,1
167,207031166,40,2000,514,400,1605,0.8,1373,2.7,1
168,207031167,40,2300,870,411,2685,0.9,2147,2.6,1
169,208011168,46,2600,867,540,2701,0.8,2213,2.7,1
170,208011169,45,2992,1051,521,3351,0.8,2409,2.5,1
171,208011170,43,2500,856,508,2724,0.8,2180,2.7,1
172,208011171,40,2167,809,365,2300,0.9,1724,2.5,1
173,208011172,42,2500,819,400,2697,0.9,2031,2.6,1
174,208011173,45,2500,927,430,2803,0.8,2111,2.5,1
175,208021174,40,2167,740,430,2298,0.9,1830,2.7,1
176,208021176,34,2000,729,358,2051,1,1477,2.3,1
177,208021177,34,2167,872,400,2511,0.9,1922,2.5,1
178,208021178,41,2300,835,420,2456,0.9,1911,2.6,1
179,208021179,37,2167,963,380,2571,0.9,1877,2.4,1
180,208021180,35,2000,699,395,2073,0.9,1688,2.6,1
181,208021181,36,2000,778,341,2202,1,1656,2.5,1
182,208021182,33,2000,753,360,2078,1,1553,2.4,1
183,208021426,39,2123,708,430,2082,0.9,1763,2.8,1
184,208021427,40,2124,717,421,2036,0.8,1705,2.7,1
185,208031183,39,2000,702,452,2180,0.9,2039,3.2,1
186,208031184,29,0,900,357,2074,1,900,1,1
187,208031185,43,1950,754,360,1984,0.8,1547,2.4,1
188,208031186,40,1828,756,323,1902,0.8,1376,2.2,1
189,208031187,40,1800,674,340,1806,0.8,1515,2.7,1
190,208031188,40,2000,708,370,1940,0.9,1466,2.4,1
191,208031189,40,2000,790,370,2185,0.8,1787,2.6,1
192,208031190,41,2000,784,350,2111,0.9,1521,2.3,1
193,208031191,39,2000,701,388,1941,0.9,1569,2.6,1
194,208031192,0,0,0,0,0,0,0,0,1
195,208031193,40,2000,807,350,2237,0.9,1701,2.5,1
196,208041194,37,2500,1041,381,2853,0.9,2075,2.4,1
197,208041195,36,2400,787,391,2652,0.9,1937,2.7,1
198,209011196,39,1733,545,350,1562,0.8,1362,2.8,1
199,209011197,40,1900,751,350,2040,0.8,1727,2.7,1
200,209011198,39,2106,776,361,2197,0.9,1731,2.5,1
201,209011199,35,1800,555,300,1519,0.9,1194,2.4,1
202,209011200,39,2167,874,375,2443,0.9,1925,2.5,1
203,209011201,44,2500,948,400,2961,0.8,2416,2.8,1
204,209011202,41,1950,786,350,2097,0.8,1731,2.5,1
205,209011203,40,1950,737,350,2016,0.8,1684,2.6,1
206,209011204,39,1800,692,340,1893,0.8,1545,2.6,1
207,209021205,28,1800,437,340,1651,0.9,1367,2.9,1
208,209021207,36,1700,537,310,1388,0.9,1138,2.4,1
209,209021208,38,1800,545,320,1459,0.9,1268,2.6,1
210,209021428,35,1950,625,350,1702,1,1386,2.4,1
211,209021429,37,1949,666,351,1878,1,1529,2.6,1
212,209031209,41,2000,807,377,2386,0.8,2127,2.9,1
213,209031210,40,1842,730,331,2034,0.9,1799,2.9,1
214,209031211,41,1600,657,285,1693,0.8,1434,2.7,1
215,209031212,44,1993,733,210,2071,0.9,1881,2.9,1
216,209031213,40,2058,784,400,2344,0.8,2183,3.1,1
217,209031214,41,2167,842,405,2469,0.8,2295,3,1
218,209031215,38,1960,765,369,2231,0.8,2066,3,1
219,209041216,31,1950,558,341,1786,0.9,1432,2.8,1
220,209041217,39,1690,494,340,1386,0.8,1156,2.6,1
221,209041219,37,1674,447,315,1222,0.9,1112,2.9,1
222,209041220,38,1600,591,331,1704,0.9,1528,3,1
223,209041221,36,1612,586,331,1570,0.9,1469,2.9,1
224,209041223,38,1517,425,311,1109,0.9,1017,2.8,1
225,209041224,34,1733,714,318,1788,0.8,1647,3,1
226,209041225,41,1733,637,300,1765,0.8,1452,2.8,1
227,209041430,31,1960,794,351,1926,0.8,1811,3.1,1
228,209041431,35,1600,562,321,1487,0.9,1403,3,1
229,209041432,36,1500,502,311,1317,0.9,1205,2.8,1
230,209041433,31,1890,676,350,1655,0.9,1606,3.3,1
231,209041434,31,1900,776,346,1772,0.8,1659,3,1
232,209041435,32,1967,761,361,1949,0.9,1889,3.3,1
233,209041436,36,1733,653,341,1753,0.9,1592,3,1
234,209041437,30,2000,708,346,1607,0.9,1612,3.2,1
235,210011226,40,1900,683,350,1696,0.8,1375,2.3,1
236,210011227,0,0,0,0,0,0,0,0,1
237,210011228,44,1959,644,351,1844,0.8,1527,2.7,1
238,210011229,43,2000,572,350,1656,0.8,1411,2.7,1
239,210011230,39,2000,764,371,2191,0.8,1747,2.6,1
240,210011231,40,2167,817,400,2399,0.8,2069,2.8,1
241,210021232,39,1993,749,351,2133,0.8,1869,2.9,1
242,210021233,44,2000,796,343,2245,0.8,1932,2.7,1
243,210021234,42,1799,750,330,2070,0.8,1830,2.8,1
244,210021235,42,1733,668,295,1807,0.8,1579,2.8,1
245,210031236,37,2000,639,346,1852,0.9,1503,2.5,1
246,210031237,34,1733,451,330,1235,1,1088,2.9,1
247,210031239,35,1950,738,350,1916,0.9,1545,2.5,1
248,210031438,34,1733,540,326,1437,0.9,1254,2.6,1
249,210031439,37,1920,802,380,2100,0.8,1779,2.7,1
250,210031440,38,1638,484,315,1362,0.9,1129,2.6,1
251,210041240,39,1603,689,315,1903,0.8,1708,2.9,1
252,210041241,37,1600,698,315,1803,0.8,1510,2.6,1
253,210051242,31,1300,404,295,1005,1,913,2.9,1
254,210051243,33,1380,377,290,1004,1,927,3.2,1
255,210051245,41,1710,588,327,1602,0.8,1386,2.7,1
256,210051246,35,2000,668,390,2020,0.9,2020,3.4,1
257,210051247,31,1300,375,300,1076,1.1,1044,3.4,1
258,210051248,36,2500,919,0,3249,0.5,2250,2.6,1
259,210051249,29,1650,404,346,1318,1.1,1358,3.8,1
260,210051250,38,1538,621,316,1434,0.8,1194,2.3,1
261,210051441,33,1500,562,320,1419,0.9,1350,3.1,1
262,210051442,29,1820,675,340,1686,1,1669,3.5,1
263,210051443,31,1733,579,330,1508,0.9,1489,3.3,1
264,210051444,29,1850,652,345,1502,1,1510,3.3,1
265,210051445,31,1907,767,350,1856,0.8,1816,3.1,1
266,211011251,38,1650,640,331,1574,0.8,1301,2.5,1
267,211011254,38,1800,642,376,1763,0.8,1589,2.8,1
268,211011255,39,2000,762,386,2423,0.8,2337,3.3,1
269,211011256,38,1733,688,390,1944,0.8,1763,2.9,1
270,211011257,38,2000,697,400,2055,0.9,1922,3.1,1
271,211011258,39,1900,724,425,2158,0.8,2054,3.1,1
272,211011259,42,1800,636,376,1794,0.8,1574,2.8,1
273,211011260,43,1800,612,381,1854,0.8,1577,2.8,1
274,211011446,39,1675,658,335,1579,0.8,1310,2.4,1
275,211011447,40,1700,657,324,1717,0.8,1356,2.5,1
276,211011448,38,1733,672,351,1794,0.8,1574,2.7,1
277,211011449,38,1733,718,325,1916,0.8,1723,2.8,1
278,211021261,43,2167,706,396,2259,0.8,1945,2.9,1
279,211021262,43,2167,778,376,2541,0.8,2333,3.1,1
280,211031263,37,1697,711,311,1808,0.8,1519,2.7,1
281,211031265,39,1850,751,381,2228,0.8,2018,3,1
282,211031266,37,1800,654,335,1727,0.9,1360,2.4,1
283,211031267,39,1836,709,344,1974,0.8,1592,2.6,1
284,211031268,41,2000,732,381,2162,0.8,1910,2.8,1
285,211031450,37,1700,689,330,1668,0.8,1314,2.3,1
286,211031451,40,1926,646,347,1771,0.8,1388,2.5,1
287,211031452,37,1745,683,351,1833,0.8,1587,2.7,1
288,211041269,40,1950,582,360,1695,0.8,1344,2.6,1
289,211041270,38,2000,747,363,2048,0.9,1650,2.5,1
290,211041271,38,1950,663,350,1887,0.9,1510,2.6,1
291,211041272,40,2000,686,375,1951,0.8,1664,2.7,1
292,211041273,45,2000,590,441,1828,0.8,1665,2.9,1
293,211051274,39,1700,723,325,1956,0.8,1748,2.9,1
294,211051275,39,1820,688,380,1924,0.8,1728,2.8,1
295,211051276,43,1625,613,300,1577,0.8,1278,2.5,1
296,211051277,40,1733,655,350,1662,0.8,1343,2.5,1
297,211051278,39,1777,665,330,1758,0.8,1466,2.7,1
298,211051279,42,1733,635,320,1699,0.8,1505,2.8,1
299,211051280,41,1755,691,335,1957,0.8,1711,2.8,1
300,211051281,36,1800,687,350,1791,0.8,1594,2.8,1
301,211051282,44,1800,728,340,1982,0.8,1680,2.6,1
302,211051283,37,1733,678,310,1862,0.8,1655,2.9,1
303,211051284,40,1714,753,336,2038,0.8,1762,2.7,1
304,211051285,38,1733,686,320,1771,0.8,1611,2.9,1
305,211051286,42,1455,566,270,1399,0.8,1142,2.5,1
306,212011287,33,1950,792,351,2018,0.8,1875,2.9,1
307,212011288,42,1733,632,253,1762,0.8,1502,2.8,1
308,212011289,40,1733,700,321,1915,0.8,1716,2.9,1
309,212011290,39,1695,621,250,1545,0.8,1335,2.7,1
310,212011291,30,1627,684,315,1525,0.8,1371,2.7,1
311,212011292,32,1733,647,321,1562,0.8,1390,2.9,1
312,212021293,42,1733,678,341,1911,0.8,1558,2.7,1
313,212021294,33,1907,737,380,1971,0.9,1901,3.3,1
314,212021295,34,1350,449,280,1064,1,973,2.8,1
315,212021297,35,1560,488,323,1358,0.9,1297,3,1
316,212021299,41,2000,683,354,2178,0.8,2182,3.4,1
317,212021453,37,1696,583,330,1577,0.9,1485,3.1,1
318,212021454,38,1625,561,345,1551,0.9,1468,3,1
319,212021455,35,1600,630,340,1709,0.9,1619,3.1,1
320,212021456,34,1560,588,320,1468,0.9,1345,2.8,1
321,212031300,34,1517,593,300,1391,0.9,1251,2.8,1
322,212031301,31,1978,744,380,1763,0.9,1710,3.1,1
323,212031302,31,1754,668,345,1662,0.9,1591,3.2,1
324,212031303,37,2080,742,350,1990,0.8,1865,2.9,1
325,212031304,30,1733,707,336,1600,0.9,1564,3.1,1
326,212031305,33,1508,540,320,1358,1,1307,3.2,1
327,212031306,32,2000,732,381,1894,0.9,1948,3.5,1
328,212031308,40,1733,651,300,1731,0.8,1536,2.8,1
329,212031457,34,1800,668,400,1997,0.9,2006,3.5,1
330,212031458,32,1733,613,360,1652,1,1654,3.5,1
331,212041309,43,1842,533,351,1595,0.9,1417,2.8,1
332,212041310,33,1680,489,342,1342,1,1257,2.8,1
333,212041311,33,1500,460,281,1112,1.1,994,2.8,1
334,212041312,37,1550,486,300,1315,0.9,1183,2.9,1
335,212041313,43,1950,694,380,1939,0.8,1596,2.7,1
336,212041314,35,2000,581,360,1618,0.9,1587,3.2,1
337,212041316,39,1597,496,321,1352,0.9,1213,2.8,1
338,212041317,34,1500,409,310,1120,1.1,1077,3.1,1
339,212041318,35,1517,449,319,1208,1,1220,3.2,1
340,212041459,34,1500,534,299,1245,1,1117,2.5,1
341,212041460,35,1500,460,300,1189,1,1102,2.9,1
342,212051319,35,2000,648,375,1942,0.9,1554,2.6,1
343,212051320,26,1800,349,360,1373,1,1070,2.7,1
344,212051321,42,2000,569,441,1799,0.8,1564,2.9,1
345,212051322,39,2000,552,420,1756,0.9,1541,2.9,1
346,212051323,41,2000,631,421,1902,0.8,1628,2.8,1
347,212051324,40,2000,660,420,1968,0.8,1655,2.7,1
348,212051325,39,1950,609,381,1732,0.8,1572,2.8,1
349,212051326,36,2000,632,371,1845,0.9,1520,2.7,1
350,212051327,46,2000,624,420,1886,0.8,1670,2.8,1
351,213011328,34,1500,515,275,1296,1,1071,2.5,1
352,213011329,33,1850,549,369,1635,1,1748,3.7,1
353,213011330,33,1733,576,320,1454,0.9,1403,3.1,1
354,213011331,36,1500,482,300,1404,0.9,1290,3,1
355,213011332,39,1538,520,320,1490,0.8,1379,2.9,1
356,213011333,37,1400,426,290,1116,0.9,1074,3,1
357,213011334,35,1400,427,288,1087,1,990,2.8,1
358,213011335,35,1500,404,280,1092,1,1037,3,1
359,213011336,34,1600,494,300,1305,1,1185,2.7,1
360,213011337,35,1600,441,300,1166,1,1094,3,1
361,213011338,36,1500,445,300,1214,0.9,1147,2.9,1
362,213011339,34,1517,601,330,1649,0.9,1527,3,1
363,213011340,41,1700,644,363,1960,0.9,1847,3.1,1
364,213021341,42,2000,734,335,1953,0.8,1440,2.3,1
365,213021342,38,1517,592,310,1586,0.8,1370,2.6,1
366,213021343,37,2000,539,340,1511,0.9,1274,2.5,1
367,213021344,37,2167,961,400,2484,0.9,2071,2.6,1
368,213021345,35,1600,684,325,1777,0.9,1676,3,1
369,213021346,42,2210,885,370,2606,0.9,2007,2.6,1
370,213031347,32,1800,495,300,1382,1,1232,2.7,1
371,213031348,32,1842,623,310,1660,1.1,1314,2.2,1
372,213031349,33,2000,779,380,2024,0.9,1765,2.6,1
373,213031350,35,2167,904,345,2386,1,1861,2.4,1
374,213031351,34,1950,694,301,1843,1,1449,2.5,1
375,213031352,36,2167,923,400,2513,0.9,2043,2.5,1
376,213041353,37,1600,652,270,1708,0.8,1427,2.7,1
377,213041355,32,1900,732,346,1945,0.9,1874,3.2,1
378,213041356,35,1385,547,260,1361,0.8,1180,2.7,1
379,213041357,33,1517,615,286,1501,0.8,1338,2.8,1
380,213041358,31,1517,645,290,1543,0.8,1426,3,1
381,213041359,36,1300,512,210,1320,0.9,1119,2.7,1
382,213041360,32,2000,708,369,1918,0.9,1890,3.5,1
383,213041461,37,1733,542,350,1520,0.9,1412,3.1,1
384,213041462,31,2000,698,369,1789,1,1841,3.6,1
385,213041463,33,1950,739,365,1923,0.9,1819,3.2,1
386,213051361,35,1500,620,300,1621,0.9,1493,3,1
387,213051362,36,1404,537,295,1420,0.9,1324,2.9,1
388,213051363,31,1900,640,312,1674,0.9,1587,2.9,1
389,213051365,30,1820,715,330,1703,0.9,1718,3.4,1
390,213051366,30,1846,753,340,1713,0.9,1744,3.3,1
391,213051368,40,1557,630,281,1616,0.8,1313,2.5,1
392,213051369,31,1600,693,301,1604,0.9,1511,3,1
393,213051464,32,2167,839,381,2156,0.8,2131,3.2,1
394,213051465,33,1915,778,361,2035,0.9,1968,3.2,1
395,213051466,31,2048,876,380,2125,0.8,2104,3.3,1
396,213051467,35,1387,528,277,1353,0.9,1198,2.7,1
397,213051468,36,1500,672,280,1723,0.8,1496,2.7,1
398,214011370,36,1517,671,325,1533,0.8,1339,2.6,1
399,214011371,39,1517,607,286,1448,0.8,1099,2.2,1
400,214011372,39,1340,531,290,1267,0.8,1043,2.4,1
401,214011373,44,1950,706,355,2052,0.8,1617,2.6,1
402,214011374,37,1720,719,320,1868,0.8,1595,2.7,1
403,214011375,40,1600,664,300,1611,0.8,1208,2.2,1
404,214011376,35,1867,780,400,2031,0.8,1914,3,1
405,214021377,50,1733,596,330,1426,0.7,1157,2.3,1
406,214021378,52,2000,773,300,1937,0.7,1715,2.5,1
407,214021379,41,1573,628,280,1453,0.8,1175,2.4,1
408,214021380,47,1733,625,335,1584,0.8,1203,2.3,1
409,214021381,44,2200,760,428,2353,0.8,2030,2.8,1
410,214021382,43,2000,727,400,2036,0.8,1707,2.7,1
411,214021383,51,1635,593,300,1384,0.7,1096,2.2,1
412,214021384,52,1517,511,285,1242,0.7,930,2.1,1
413,214021385,40,1600,667,323,1722,0.8,1479,2.7,1
