SA2_MAINCODE_2016,Train_M,Train_F,Train_O,Train_P,Bus_M,Bus_F,Bus_O,Bus_P,Ferry_M,Ferry_F,Ferry_O,Ferry_P,Tram_M,Tram_F,Tram_O,Tram_P,Taxi_M,Taxi_F,Taxi_O,Taxi_P,Car_Driver_M,Car_Driver_F,Car_Driver_O,Car_Driver_P,Car_Pass_M,Car_Pass_F,Car_Pass_O,Car_Pass_P,Truck_M,Truck_F,Truck_O,Truck_P,Mbike_M,Mbike_F,Mbike_O,Mbike_P,Bike_M,Bike_F,Bike_O,Bike_P,Other_M,Other_F,Other_O,Other_P,Walk_M,Walk_F,Walk_O,Walk_P,Tot_M,Tot_F,Tot_P
213021346,505,493,-4,994,17,10,2,29,0,0,3,3,0,6,-2,4,13,3,-1,15,2253,1952,-2,4203,77,156,5,238,12,0,0,12,21,4,3,28,126,40,-1,165,23,17,1,41,99,137,-2,234,3157,2818,5970
213031347,212,233,-6,439,126,182,3,311,0,0,0,0,11,7,1,19,10,3,4,17,2819,1782,0,4601,156,249,1,406,33,0,3,36,51,7,0,58,72,22,1,95,29,12,-3,38,64,71,3,138,3594,2562,6158
213031348,913,798,-2,1709,119,156,0,275,3,4,0,7,19,37,-2,54,21,6,3,30,1937,1191,-1,3127,91,175,-4,262,13,0,0,13,61,11,1,73,198,99,-3,294,21,9,0,30,177,215,3,395,3568,2702,6270
213031349,118,156,-3,271,18,23,5,46,0,0,0,0,97,160,3,260,3,6,0,9,2258,1650,8,3916,82,219,-1,300,16,0,0,16,39,5,-4,40,76,21,5,102,24,15,2,41,56,75,8,139,2788,2336,5122
213031350,506,497,4,1007,19,28,-2,45,0,0,0,0,3,3,0,6,4,7,-3,8,1227,1059,-7,2279,40,90,8,138,11,0,0,11,21,4,4,29,165,66,-2,229,16,4,1,21,89,91,-1,179,2097,1849,3952
213031351,447,407,6,860,97,128,-2,223,3,0,0,3,4,6,-2,8,14,3,0,17,1647,1136,-1,2782,72,134,-3,203,18,0,0,18,39,11,4,54,153,37,3,193,11,10,4,25,58,76,-4,130,2564,1951,4515
213031352,721,770,-2,1489,16,30,6,52,4,0,-1,3,3,6,0,9,22,6,-5,23,2117,1857,2,3976,92,160,-3,249,13,3,0,16,51,6,5,62,193,53,0,246,21,16,3,40,116,127,0,243,3363,3041,6408
213041353,188,216,5,409,9,26,-3,32,0,0,0,0,3,0,0,3,3,0,2,5,3562,2890,3,6455,192,218,-1,409,100,5,-5,100,18,0,2,20,14,0,0,14,29,7,1,37,86,72,5,163,4208,3440,7650
213041355,273,266,3,542,15,29,-1,43,3,0,0,3,3,3,0,6,11,7,0,18,4072,3168,-2,7238,204,284,-3,485,93,0,0,93,24,0,0,24,3,0,0,3,25,15,9,49,28,21,-1,48,4767,3794,8560
213041356,109,144,2,255,17,24,4,45,0,0,0,0,0,3,0,3,0,0,7,7,3110,2265,-8,5367,210,184,4,398,90,4,2,96,19,3,0,22,10,8,-3,15,26,11,0,37,52,57,-1,108,3650,2698,6353
213041357,286,286,-7,565,25,26,2,53,0,0,0,0,0,3,0,3,7,6,-1,12,3880,2735,-2,6613,225,250,-2,473,74,3,2,79,17,0,0,17,10,0,-3,7,30,19,-7,42,30,51,-4,77,4578,3377,7952
213041358,155,174,-2,327,13,32,3,48,4,0,0,4,0,0,0,0,3,0,1,4,3075,2375,0,5450,204,198,-6,396,65,0,0,65,14,3,4,21,8,0,-1,7,25,14,-4,35,33,35,-1,67,3605,2822,6425
213041359,3,11,7,21,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,282,188,-1,469,18,23,1,42,24,0,0,24,3,0,0,3,0,0,0,0,0,3,1,4,15,7,-2,20,354,235,582
213041360,240,319,6,565,31,17,-5,43,0,0,3,3,0,3,0,3,18,0,0,18,3545,2514,1,6060,169,239,3,411,63,0,5,68,16,0,0,16,0,11,-4,7,34,21,-1,54,24,21,-1,44,4144,3149,7294
213041461,41,45,-8,78,10,18,4,32,0,0,0,0,0,0,0,0,9,0,4,13,840,588,-3,1425,28,64,2,94,17,0,5,22,3,0,4,7,0,0,0,0,6,3,5,14,5,3,1,9,963,731,1692
213041462,103,86,0,189,6,10,1,17,0,0,0,0,0,3,-3,0,4,0,2,6,1089,777,0,1866,46,87,5,138,19,0,0,19,3,0,0,3,0,0,3,3,12,4,1,17,10,7,-1,16,1306,979,2285
213041463,202,218,1,421,32,51,-5,78,0,0,4,4,0,4,0,4,13,0,-1,12,3725,2820,-3,6542,164,274,-1,437,54,0,0,54,21,0,0,21,12,9,-4,17,31,13,-1,43,24,35,0,59,4278,3423,7699
213051361,232,220,-2,450,20,27,-3,44,0,0,0,0,0,0,0,0,11,0,1,12,3668,2614,-1,6281,224,299,5,528,75,0,0,75,22,0,0,22,24,6,2,32,33,14,-1,46,34,41,1,76,4351,3227,7578
213051362,322,299,5,626,14,34,2,50,3,0,0,3,8,0,-4,4,13,10,-2,21,3155,2242,-3,5394,202,226,3,431,50,0,0,50,28,0,2,30,34,4,-3,35,25,9,-3,31,40,88,-3,125,3901,2907,6804
213051363,388,323,-1,710,21,14,0,35,0,0,0,0,0,0,0,0,11,9,-5,15,1410,765,-7,2168,116,142,-5,253,14,0,0,14,20,0,0,20,14,3,-3,14,17,15,-1,31,28,22,-6,44,2028,1282,3314
213051365,740,607,-2,1345,27,67,3,97,0,0,0,0,3,12,-6,9,57,7,7,71,6019,3842,0,9861,292,442,3,737,105,0,0,105,40,0,0,40,18,6,-6,18,82,28,0,110,59,52,-1,110,7446,5055,12508
213051366,580,483,7,1070,18,26,1,45,0,0,0,0,4,8,-5,7,35,4,3,42,4066,2116,4,6186,193,315,4,512,47,0,0,47,31,0,-1,30,20,0,0,20,46,22,-5,63,31,21,2,54,5076,2999,8076
213051368,156,160,2,318,11,15,2,28,3,0,0,3,0,0,4,4,3,3,0,6,1975,1463,1,3439,109,130,1,240,34,0,0,34,19,0,-3,16,14,0,0,14,16,10,4,30,77,66,2,145,2418,1855,4271
213051369,538,409,-1,946,39,61,-8,92,0,0,0,0,3,3,-3,3,16,3,2,21,3898,2771,-3,6666,189,256,5,450,50,0,0,50,26,5,-1,30,14,3,-5,12,30,22,-2,50,31,45,1,77,4831,3568,8398
213051464,186,187,-2,371,9,13,1,23,4,0,0,4,0,4,-1,3,6,3,1,10,2272,1464,-3,3733,115,197,1,313,25,0,-1,24,21,4,-3,22,25,0,-5,20,17,14,-1,30,19,9,6,34,2691,1883,4580
213051465,453,411,0,864,20,23,-1,42,0,0,0,0,0,3,1,4,12,0,-2,10,3981,2801,4,6786,193,370,6,569,42,3,3,48,47,0,2,49,40,4,6,50,43,15,5,63,48,66,1,115,4892,3707,8600
213051466,327,276,3,606,21,17,-3,35,0,0,3,3,3,0,0,3,10,0,0,10,2426,1587,2,4015,118,250,-7,361,20,0,0,20,38,0,0,38,16,8,-2,22,30,17,-7,40,32,27,-5,54,3027,2182,5203
213051467,306,285,-3,588,32,44,4,80,0,0,0,0,0,0,0,0,13,8,2,23,3129,2132,-6,5255,196,239,1,436,54,0,0,54,16,4,-2,18,24,6,-4,26,23,16,4,43,38,51,1,90,3835,2778,6618
213051468,155,161,2,318,10,22,4,36,3,0,-3,0,0,3,0,3,3,3,-3,3,2301,1673,6,3980,135,117,1,253,48,0,1,49,14,5,0,19,9,3,-1,11,11,3,4,18,15,23,-6,32,2699,2011,4709
214011370,84,80,-3,161,49,62,2,113,3,3,3,9,0,0,0,0,3,6,1,10,4123,3338,-4,7457,251,218,-7,462,54,3,2,59,32,8,0,40,17,0,2,19,29,9,2,40,37,55,3,95,4690,3782,8471
214011371,182,128,3,313,64,82,-4,142,0,0,0,0,0,0,0,0,10,9,1,20,3661,3157,0,6818,222,228,2,452,54,3,-3,54,28,3,4,35,42,17,-1,58,25,12,7,44,138,163,5,306,4439,3801,8241
214011372,96,69,1,166,62,77,2,141,4,0,0,4,3,0,0,3,5,3,2,10,2913,2317,-1,5229,201,179,-2,378,52,0,-3,49,34,3,5,42,30,5,1,36,24,6,4,34,57,54,-3,108,3480,2717,6195
214011373,120,72,-1,191,30,14,1,45,0,0,0,0,0,0,3,3,7,6,-3,10,3323,2921,-7,6237,171,219,0,390,45,0,0,45,18,0,0,18,13,0,0,13,33,14,-8,39,46,43,-1,88,3803,3282,7086
214011374,83,69,-7,145,33,37,5,75,0,0,4,4,0,0,3,3,3,3,0,6,5064,4378,1,9443,295,253,-1,547,144,10,-2,152,32,0,-1,31,14,9,-3,20,33,12,3,48,50,55,8,113,5751,4824,10577
214011375,204,188,-4,388,35,25,2,62,0,0,0,0,3,0,0,3,0,0,0,0,2888,2416,-4,5300,129,140,-4,265,47,0,0,47,26,5,-1,30,31,6,-5,32,21,14,-1,34,33,51,1,85,3423,2839,6259
214011376,79,74,2,155,17,21,1,39,0,0,0,0,0,0,0,0,3,3,3,9,2813,2292,-1,5104,122,158,-2,278,36,0,0,36,23,0,0,23,8,0,4,12,21,6,6,33,14,27,-1,40,3139,2580,5716
214021377,9,10,3,22,15,7,7,29,0,0,0,0,0,0,0,0,3,0,0,3,1829,1503,-1,3331,64,96,7,167,42,0,-2,40,7,0,0,7,9,0,-2,7,12,19,0,31,27,42,0,69,2029,1684,3714
214021378,14,0,0,14,6,3,-1,8,0,0,0,0,3,0,1,4,0,0,0,0,829,619,-6,1442,29,39,7,75,15,0,0,15,4,0,0,4,0,0,0,0,15,6,-6,15,82,44,0,126,996,714,1711
214021379,28,12,0,40,52,34,1,87,3,0,1,4,0,0,0,0,0,0,3,3,3630,2946,2,6578,223,177,3,403,69,0,2,71,28,0,-3,25,31,6,5,42,76,25,3,104,554,207,-5,756,4695,3407,8103
214021380,47,30,-4,73,26,33,1,60,0,0,4,4,0,3,0,3,3,4,-1,6,3831,3507,1,7339,187,232,0,419,66,3,-2,67,13,0,1,14,28,17,1,46,23,14,-2,35,91,113,1,205,4312,3950,8262
214021381,101,43,0,144,18,19,0,37,0,0,0,0,0,4,0,4,4,3,-4,3,3111,2637,-3,5745,137,165,5,307,39,0,0,39,8,0,0,8,15,3,-2,16,27,23,-2,48,41,57,-1,97,3511,2951,6459
214021382,44,14,-3,55,25,17,-8,34,0,0,0,0,0,0,0,0,4,0,0,4,3285,2806,1,6092,168,166,1,335,61,0,0,61,15,3,1,19,30,3,-1,32,29,11,0,40,48,39,-5,82,3697,3066,6758
214021383,12,11,0,23,28,11,-4,35,0,4,2,6,8,5,-2,11,0,3,1,4,2566,2037,-4,4599,126,166,-5,287,73,3,2,78,8,0,-2,6,17,3,0,20,21,18,2,41,62,53,0,115,2922,2308,5236
214021384,9,5,0,14,27,20,1,48,0,3,0,3,0,0,5,5,0,5,2,7,2880,2489,-3,5366,191,183,1,375,69,0,5,74,11,3,0,14,27,9,-8,28,22,9,-1,30,54,86,-5,135,3292,2807,6099
214021385,42,26,-2,66,13,13,0,26,3,0,0,3,0,0,0,0,6,3,-5,4,3624,3267,-2,6889,220,168,4,392,147,0,4,151,19,0,0,19,12,11,-5,18,25,14,-1,38,90,63,-4,149,4199,3555,7754
215011386,0,0,4,4,3,0,0,3,0,0,0,0,0,0,0,0,3,0,4,7,1198,1052,-1,2249,128,106,-2,232,17,0,0,17,5,0,5,10,25,0,1,26,4,3,7,14,91,80,3,174,1484,1254,2740
215011387,3,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,391,331,1,723,22,19,2,43,23,3,-6,20,3,0,0,3,0,0,0,0,12,0,2,14,70,40,-6,104,521,395,913
215011388,0,0,0,0,21,16,1,38,4,0,4,8,0,0,4,4,4,5,1,10,2772,2478,5,5255,180,189,-3,366,47,0,0,47,16,8,0,24,55,17,0,72,35,4,-2,37,185,160,2,347,3324,2885,6204
215011389,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,576,473,4,1053,26,34,-3,57,12,0,4,16,0,0,0,0,3,0,4,7,19,4,3,26,64,31,-4,91,713,539,1256
215011390,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,912,770,0,1682,56,56,2,114,30,5,-4,31,6,3,-2,7,14,3,0,17,40,9,0,49,171,116,2,289,1232,962,2196
215011391,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,401,6,873,36,40,-4,72,26,4,-2,28,3,0,1,4,4,0,0,4,21,9,1,31,53,50,0,103,610,507,1115
215011392,3,0,2,5,7,9,-2,14,0,0,0,0,0,0,0,0,0,0,0,0,1235,1024,-7,2252,84,86,-4,166,31,0,0,31,9,0,0,9,18,3,2,23,14,9,3,26,96,86,-1,181,1496,1218,2712
215011393,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,368,303,2,673,7,19,-2,24,12,0,0,12,3,0,3,6,3,0,0,3,24,4,-5,23,54,41,-5,90,476,372,848
215011394,0,0,0,0,6,4,1,11,0,0,3,3,0,0,0,0,0,0,0,0,828,692,-1,1519,37,47,3,87,19,0,1,20,4,0,5,9,19,6,-2,23,41,5,1,47,128,91,0,219,1088,851,1940
215021395,0,0,0,0,10,5,-6,9,3,0,0,3,0,0,0,0,0,0,0,0,1283,1094,7,2384,64,64,1,129,38,0,0,38,18,0,-2,16,13,0,-1,12,21,7,-3,25,45,27,3,75,1484,1200,2692
215021396,0,0,0,0,10,5,0,15,0,0,0,0,0,0,0,0,3,0,0,3,749,666,-6,1409,44,59,1,104,21,0,0,21,8,0,-3,5,0,0,3,3,9,3,-2,10,39,19,1,59,888,751,1640
215021398,0,0,0,0,15,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,576,430,1,1007,36,41,0,77,23,0,0,23,9,3,0,12,5,0,-1,4,33,12,-5,40,88,73,-5,156,781,560,1342
215021399,0,0,0,0,9,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,926,773,4,1703,74,86,-2,158,22,0,0,22,4,0,0,4,6,0,5,11,9,6,-7,8,49,25,4,78,1103,902,2001
215021469,4,0,-1,3,23,12,-5,30,0,0,0,0,0,0,5,5,5,4,7,16,2592,2350,1,4943,259,280,-1,538,23,3,4,30,31,0,-3,28,55,20,-1,74,18,14,4,36,160,164,3,327,3170,2852,6025
215021470,0,0,0,0,7,10,1,18,0,0,0,0,0,0,0,0,4,0,1,5,2307,2192,6,4505,178,222,-3,397,27,0,2,29,15,3,-1,17,19,4,2,25,23,4,4,31,71,75,2,148,2662,2517,5174
215031400,0,0,4,4,3,0,1,4,0,0,0,0,0,0,0,0,0,0,4,4,793,603,-1,1395,37,41,-1,77,36,3,-6,33,5,0,0,5,14,5,4,23,44,5,3,52,138,151,8,297,1077,814,1892
215031401,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,943,764,4,1711,46,38,-3,81,37,0,0,37,38,3,0,41,12,8,-5,15,22,3,0,25,99,77,3,179,1198,897,2095
215031402,0,0,0,0,3,0,4,7,0,0,0,0,0,0,0,0,0,0,3,3,567,445,-4,1008,32,44,2,78,13,0,0,13,3,0,0,3,12,5,-2,15,7,8,-3,12,49,57,-8,98,674,556,1233
215031403,0,0,0,0,6,7,4,17,0,0,0,0,0,0,0,0,0,0,0,0,446,278,3,727,61,66,3,130,3,0,0,3,3,0,0,3,0,3,0,3,10,3,-6,7,63,45,-3,105,596,406,1002
215031404,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,7,3,3,13,1834,1460,2,3296,125,119,0,244,22,0,0,22,6,3,3,12,44,10,3,57,15,10,-2,23,132,171,-2,301,2184,1784,3963
215031405,0,0,3,3,6,7,3,16,0,0,0,0,0,0,0,0,0,0,0,0,991,739,1,1731,65,60,-6,119,22,0,0,22,8,0,0,8,0,0,0,0,17,3,3,23,80,71,-4,147,1192,881,2070
216011406,3,0,0,3,8,10,-1,17,0,0,0,0,0,0,0,0,7,8,-1,14,2401,2205,-2,4604,156,158,1,315,49,5,4,58,19,0,2,21,36,15,-2,49,21,10,-5,26,120,144,2,266,2814,2560,5368
216011407,0,0,0,0,6,3,-1,8,0,0,0,0,0,0,0,0,0,0,0,0,1697,1349,3,3049,69,80,2,151,31,3,-7,27,40,6,-2,44,32,11,3,46,14,4,-1,17,129,121,1,251,2009,1584,3592
216011408,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,584,507,0,1091,23,26,2,51,21,0,0,21,19,7,4,30,0,0,0,0,11,3,-3,11,54,38,-2,90,723,581,1303
216011409,0,0,3,3,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,550,448,-3,995,30,28,1,59,24,0,0,24,13,3,-3,13,13,4,0,17,9,4,5,18,40,34,-3,71,685,520,1208
216011410,3,0,0,3,3,4,-4,3,0,0,0,0,0,0,0,0,0,0,0,0,533,418,-4,947,40,18,0,58,19,0,1,20,18,4,-4,18,3,0,6,9,22,4,4,30,66,38,-2,102,702,487,1194
216021411,0,0,0,0,3,4,-3,4,0,0,0,0,0,0,0,0,3,4,-4,3,925,700,0,1625,62,58,0,120,8,4,-1,11,4,0,-1,3,21,6,1,28,3,8,3,14,57,65,-2,120,1087,844,1934
216021412,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,386,340,0,726,17,18,3,38,16,0,0,16,6,0,0,6,0,3,0,3,13,8,-4,17,36,11,2,49,473,381,854
216021413,3,0,0,3,12,8,-2,18,0,0,0,0,0,0,0,0,0,0,0,0,1768,1548,1,3317,110,115,6,231,59,3,-2,60,47,10,3,60,30,6,7,43,26,20,2,48,168,158,4,330,2236,1868,4098
216021414,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1037,896,-2,1931,74,62,-3,133,24,0,0,24,3,0,0,3,28,8,3,39,9,5,1,15,55,52,1,108,1247,1021,2268
216031415,0,0,0,0,3,4,2,9,0,0,0,0,0,0,0,0,3,3,3,9,1249,1149,-2,2396,93,100,4,197,12,0,4,16,19,0,-3,16,8,6,-1,13,3,0,6,9,21,20,2,43,1425,1292,2709
216031416,3,0,2,5,22,19,-5,36,0,0,0,0,0,0,0,0,5,6,6,17,3146,2634,2,5782,210,296,4,510,36,0,0,36,16,0,-1,15,76,32,2,110,30,15,-4,41,196,217,-5,408,3733,3221,6957
216031417,3,3,2,8,13,14,9,36,0,0,0,0,0,0,0,0,6,11,0,17,3788,3098,-7,6879,236,376,2,614,48,0,-2,46,21,3,4,28,40,9,1,50,38,12,-1,49,128,93,0,221,4333,3620,7952
216031418,0,0,0,0,3,3,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,685,600,-6,1279,39,44,-3,80,27,0,0,27,8,0,2,10,3,0,4,7,8,0,5,13,49,28,-2,75,828,676,1502
216031419,3,4,6,13,3,0,0,3,0,0,0,0,0,0,0,0,4,4,-1,7,1507,1311,5,2823,76,91,0,167,49,0,-3,46,41,3,-1,43,32,0,6,38,20,8,1,29,134,87,-1,220,1866,1512,3375
217011420,0,0,3,3,8,8,2,18,0,0,0,0,0,0,0,0,0,0,0,0,1276,1113,-4,2385,70,71,1,142,68,0,-3,65,24,6,0,30,6,0,0,6,21,5,2,28,107,97,-1,203,1588,1305,2893
217011421,0,0,0,0,7,7,-8,6,0,0,0,0,0,3,1,4,6,7,-2,11,1641,1426,0,3067,98,119,-7,210,35,0,1,36,5,3,0,8,16,3,1,20,18,13,-2,29,132,123,-1,254,1954,1701,3658
217011422,0,0,0,0,12,3,-3,12,0,0,0,0,0,0,0,0,11,10,-5,16,1716,1367,5,3088,97,111,8,216,23,0,2,25,10,0,0,10,32,3,2,37,25,11,-5,31,71,88,0,159,2004,1595,3599
217011423,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,776,720,-3,1493,37,23,1,61,25,0,0,25,14,7,1,22,5,3,1,9,35,11,-3,43,144,75,2,221,1048,834,1884
217031471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,422,-2,928,25,21,1,47,19,0,0,19,4,0,3,7,6,0,2,8,13,3,-4,12,51,52,-2,101,618,498,1118
217031472,3,4,2,9,4,3,2,9,0,0,3,3,0,0,0,0,6,8,-6,8,2086,1729,-5,3810,139,141,-5,275,26,0,0,26,12,0,0,12,58,16,-2,72,16,4,0,20,138,125,3,266,2479,2022,4508
217031473,3,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,896,709,-6,1599,35,56,0,91,27,0,0,27,23,6,-4,25,6,0,2,8,16,3,0,19,70,39,6,115,1078,812,1892
217031474,0,5,2,7,4,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,725,618,4,1347,45,34,-4,75,30,3,5,38,11,8,-5,14,6,0,0,6,21,5,2,28,88,53,4,145,941,723,1662
217031475,0,0,3,3,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,956,792,7,1755,54,48,1,103,30,0,5,35,51,15,3,69,14,8,0,22,39,14,-1,52,175,133,0,308,1336,1017,2350
217031476,0,0,3,3,9,7,-4,12,0,0,0,0,0,0,0,0,0,0,0,0,441,378,-1,818,27,39,-5,61,19,0,0,19,7,3,-4,6,15,5,0,20,11,6,0,17,85,85,-2,168,612,515,1123
217041477,0,0,0,0,3,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,944,791,2,1737,52,46,-3,95,42,3,-1,44,35,3,-2,36,0,4,4,8,31,13,0,44,144,70,1,215,1262,934,2192
217041478,4,0,0,4,8,6,-1,13,0,0,0,0,0,0,0,0,0,0,0,0,1474,1286,-2,2758,54,86,-6,134,51,0,0,51,26,3,1,30,21,5,2,28,31,8,1,40,107,87,2,196,1784,1479,3262
217041479,0,0,3,3,22,14,3,39,0,0,0,0,4,0,0,4,14,7,-4,17,3792,3379,-9,7162,320,329,3,652,58,0,0,58,24,0,4,28,54,13,5,72,21,9,6,36,147,124,-1,270,4457,3875,8333
217041480,3,0,0,3,20,12,-2,30,0,0,0,0,0,4,-1,3,10,7,0,17,2044,1901,3,3948,184,201,3,388,29,0,0,29,21,4,-1,24,58,19,-6,71,26,11,2,39,229,171,-3,397,2616,2330,4949
297979799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,16,0,16
299999499,60,36,5,101,22,18,2,42,0,0,0,0,39,49,-3,85,10,3,-3,10,582,275,2,859,70,59,-3,126,17,0,0,17,14,0,0,14,17,8,-6,19,36,16,-2,50,140,83,4,227,1002,549,1552
